"1";"1";"Mr WordPress";;"http://wordpress.org/";;"2013-12-02 00:06:20";"2013-12-02 00:06:20";"Hi, this is a comment.
To delete a comment, just log in and view the post&#039;s comments. There you will have the option to edit or delete them.";"0";"1";;;"0";"0"
"82";"widget_categories";"a:3:{i:2;a:7:{s:5:""title"";s:10:""Categories"";s:5:""count"";i:0;s:12:""hierarchical"";i:0;s:8:""dropdown"";i:0;s:10:""hide_empty"";i:1;s:6:""parent"";i:1;s:1:""b"";b:0;}i:3;a:7:{s:5:""title"";s:0:"""";s:5:""count"";i:0;s:12:""hierarchical"";i:0;s:8:""dropdown"";i:0;s:10:""hide_empty"";i:0;s:6:""parent"";i:0;s:1:""b"";b:0;}s:12:""_multiwidget"";i:1;}";"yes"
"83";"widget_text";"a:3:{i:2;a:4:{s:5:""title"";s:11:""Description"";s:4:""text"";s:129:""Lorem ipsum dolor sit amet, consecte tur adipiscing elit. Etiam sodales justo dictum leo pretium porta malesuada felis convallis."";s:6:""filter"";b:0;s:9:""nopadding"";b:0;}i:3;a:4:{s:5:""title"";s:20:""What are shortcodes:"";s:4:""text"";s:868:""<p><a href=""#"">Shortcodes</a> is a WordPress-specific code that lets you do nifty things with very little effort. </p>
				<p>Shortcodes can embed files or create objects that would normally require lots of complicated, ugly code in just one line. Shortcode = shortcut.</p>
				<p>For example, the following shortcode would add a photo gallery into the page:</p>
				<p><strong>&#91;gallery&#93;</strong></p>
				<p>Shortcodes can be with additional attributes as the following example shows: </p>
				<p><strong>&#91;gallery id=""27"" size=""medium""&#93;</strong></p>
				<p>WordPress does offer some of the <a href=""http://en.support.wordpress.com/shortcodes/"" target=""_blank"">shortcodes by default</a> (for example the gallery one) and plugins can add their own as well via the <a href=""http://codex.wordpress.org/Shortcode_API"" target=""_blank"">Shortcode API</a>.</p>
"";s:6:""filter"";b:0;s:9:""nopadding"";b:0;}s:12:""_multiwidget"";i:1;}";"yes"
"84";"widget_rss";"a:0:{}";"yes"
"85";"uninstall_plugins";"a:0:{}";"no"
"86";"timezone_string";;"yes"
"87";"page_for_posts";"0";"yes"
"88";"page_on_front";"674";"yes"
"89";"default_post_format";"0";"yes"
"90";"link_manager_enabled";"0";"yes"
"91";"initial_db_version";"25824";"yes"
"92";"wp_user_roles";"a:5:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:62:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:9:""add_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:34:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:10:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:5:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}}";"yes"
"93";"widget_search";"a:2:{i:2;a:3:{s:5:""title"";s:0:"""";s:1:""b"";b:0;s:8:""position"";s:7:""sidebar"";}s:12:""_multiwidget"";i:1;}";"yes"
"94";"widget_recent-posts";"a:2:{i:2;a:2:{s:5:""title"";s:0:"""";s:6:""number"";i:5;}s:12:""_multiwidget"";i:1;}";"yes"
"95";"widget_recent-comments";"a:1:{s:12:""_multiwidget"";i:1;}";"yes"
"96";"widget_archives";"a:2:{i:4;a:5:{s:5:""title"";s:8:""Archives"";s:5:""count"";i:0;s:1:""b"";b:0;s:8:""dropdown"";i:0;s:8:""template"";s:9:""box_white"";}s:12:""_multiwidget"";i:1;}";"yes"
"97";"widget_meta";"a:1:{s:12:""_multiwidget"";i:1;}";"yes"
"98";"sidebars_widgets";"a:14:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:1:{i:0;s:12:""categories-3"";}s:8:""footer-1"";a:1:{i:0;s:8:""social-2"";}s:8:""footer-2"";a:1:{i:0;s:10:""nav_menu-2"";}s:8:""footer-3"";a:1:{i:0;s:13:""testimonial-2"";}s:8:""footer-4"";a:1:{i:0;s:9:""twitter-4"";}s:8:""footer-5"";a:1:{i:0;s:10:""feedback-2"";}s:4:""blog"";a:5:{i:0;s:8:""search-2"";i:1;s:12:""categories-2"";i:2;s:6:""tabs-2"";i:3;s:10:""archives-4"";i:4;s:9:""twitter-3"";}s:11:""single-work"";a:5:{i:0;s:8:""client-2"";i:1;s:6:""text-2"";i:2;s:10:""nav_menu-3"";i:3;s:7:""share-2"";i:4;s:11:""tag_cloud-2"";}s:7:""contact"";a:1:{i:0;s:9:""contact-2"";}s:10:""shortcodes"";a:2:{i:0;s:10:""nav_menu-5"";i:1;s:6:""text-3"";}s:6:""search"";a:1:{i:0;s:10:""nav_menu-4"";}s:9:""frontpage"";a:1:{i:0;s:6:""info-2"";}s:13:""array_version"";i:3;}";"yes"
"99";"cron";"a:6:{i:1385967600;a:1:{s:20:""wp_maybe_auto_update"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1385985985;a:3:{s:16:""wp_version_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:17:""wp_update_plugins"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:16:""wp_update_themes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1386029225;a:1:{s:19:""wp_scheduled_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1386029329;a:1:{s:22:""tf_minify_cron_cleanup"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1386029331;a:1:{s:26:""importer_scheduled_cleanup"";a:1:{s:32:""c9059feef497c200e69cb9956a81f005"";a:2:{s:8:""schedule"";b:0;s:4:""args"";a:1:{i:0;i:5;}}}}s:7:""version"";i:2;}";"yes"
"101";"_site_transient_update_core";"O:8:""stdClass"":4:{s:7:""updates"";a:1:{i:0;O:8:""stdClass"":10:{s:8:""response"";s:6:""latest"";s:8:""download"";s:41:""https://wordpress.org/wordpress-3.7.1.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:41:""https://wordpress.org/wordpress-3.7.1.zip"";s:10:""no_content"";s:52:""https://wordpress.org/wordpress-3.7.1-no-content.zip"";s:11:""new_bundled"";s:53:""https://wordpress.org/wordpress-3.7.1-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:5:""3.7.1"";s:7:""version"";s:5:""3.7.1"";s:11:""php_version"";s:5:""5.2.4"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""3.6"";s:15:""partial_version"";s:0:"""";}}s:12:""last_checked"";i:1385942876;s:15:""version_checked"";s:5:""3.7.1"";s:12:""translations"";a:0:{}}";"yes"
"102";"_transient_random_seed";"bae9c62d67f7d7ff26770a59d8f0c368";"yes"
"103";"auth_key";"w4eH_ +A#v[egj;tuU5hJ@Bun}Op%BVnVak=u&m[?KbbwIvCZT9XY*YmCpVP5~1o";"yes"
"104";"auth_salt";"zWYcM4u[UMOm-_KT@yMY=qDM9p+mYts9)/#)DD+35IuK$POjm9uw)Sf7s49jVfc0";"yes"
"105";"logged_in_key";".rb;N{o(/%=v~ezpVon+1h&`tMJFWfok$8aX6)T4kW)Rk3VTW@vLVy##*Dg8/nrl";"yes"
"106";"logged_in_salt";"bjQ<R(|}@q)]i>AfI,[40%pAU#%$/A3R)moa7f,Vq52KmD+m@N7[}^<xgmzkXZII";"yes"
"107";"_site_transient_update_plugins";"O:8:""stdClass"":3:{s:12:""last_checked"";i:1385942925;s:8:""response"";a:0:{}s:12:""translations"";a:0:{}}";"yes"
"108";"nonce_key";"U;!.j7&W L]w/~3 JA(H$p%oZprCj4yTJRHjm {83vYXIR6Xy{RC3wEC8rR1YfvA";"yes"
"109";"nonce_salt";"oUR`dhyF^61.@6iK.%*:eXc#J_Blk<eO|$?XtR[R6ul7(,51W8Jz~_Xs4lbJ@<<9";"yes"
"110";"_site_transient_timeout_theme_roots";"1385944719";"yes"
"111";"_site_transient_theme_roots";"a:5:{s:14:""interakt-child"";s:7:""/themes"";s:15:""interakt-parent"";s:7:""/themes"";s:23:""tfuse-download-interakt"";s:7:""/themes"";s:14:""twentythirteen"";s:7:""/themes"";s:12:""twentytwelve"";s:7:""/themes"";}";"yes"
"113";"_site_transient_timeout_browser_280706da01c32147039c39c57721cfad";"1386547596";"yes"
"114";"_site_transient_browser_280706da01c32147039c39c57721cfad";"a:9:{s:8:""platform"";s:9:""Macintosh"";s:4:""name"";s:7:""Firefox"";s:7:""version"";s:4:""20.0"";s:10:""update_url"";s:23:""http://www.firefox.com/"";s:7:""img_src"";s:50:""http://s.wordpress.org/images/browsers/firefox.png"";s:11:""img_src_ssl"";s:49:""https://wordpress.org/images/browsers/firefox.png"";s:15:""current_version"";s:2:""16"";s:7:""upgrade"";b:0;s:8:""insecure"";b:0;}";"yes"
"115";"dashboard_widget_options";"a:4:{s:25:""dashboard_recent_comments"";a:1:{s:5:""items"";i:5;}s:24:""dashboard_incoming_links"";a:5:{s:4:""home"";s:39:""http://localhost:8888/callan-consulting"";s:4:""link"";s:115:""http://blogsearch.google.com/blogsearch?scoring=d&partner=wordpress&q=link:http://localhost:8888/callan-consulting/"";s:3:""url"";s:148:""http://blogsearch.google.com/blogsearch_feeds?scoring=d&ie=utf-8&num=10&output=rss&partner=wordpress&q=link:http://localhost:8888/callan-consulting/"";s:5:""items"";i:10;s:9:""show_date"";b:0;}s:17:""dashboard_primary"";a:7:{s:4:""link"";s:26:""http://wordpress.org/news/"";s:3:""url"";s:31:""http://wordpress.org/news/feed/"";s:5:""title"";s:14:""WordPress Blog"";s:5:""items"";i:2;s:12:""show_summary"";i:1;s:11:""show_author"";i:0;s:9:""show_date"";i:1;}s:19:""dashboard_secondary"";a:7:{s:4:""link"";s:28:""http://planet.wordpress.org/"";s:3:""url"";s:33:""http://planet.wordpress.org/feed/"";s:5:""title"";s:20:""Other WordPress News"";s:5:""items"";i:5;s:12:""show_summary"";i:0;s:11:""show_author"";i:0;s:9:""show_date"";i:0;}}";"yes"
"116";"_transient_timeout_feed_ac0b00fe65abe10e0c5b588f3ed8c7ca";"1385985998";"no"
